Date,Track Name,Artist,Genre,Tempo,Loudness,Productivity
2024-19-12,Brazil,Declan McKenna,pov: indie,126.910697937,0.908984184265,71.42857143
2024-19-12,"Hey, Soul Sister",Train,"dance pop, neo mellow, pop, pop rock",126.910697937,0.908984184265,71.42857143
2024-19-12,Get Into The Groove,"Giacomo Turra, Mikey Jose",modern funk,126.910697937,0.908984184265,71.42857143
2024-19-12,Ascension (Don't Ever Wonder) - Remastered 2021,Maxwell,german hip hop,126.910697937,0.908984184265,71.42857143
2024-19-12,Viva La Vida,Coldplay,"permanent wave, pop",126.910697937,0.908984184265,71.42857143
2024-19-12,Are You With Me,Lost Frequencies,"belgian edm, edm, pop dance, tropical house",121.019241333,0.950203120708,71.42857143
2024-19-12,Gülün Rengi,Serdar Ortaç,turkish pop,126.910697937,0.932381510735,71.42857143
2024-19-12,UP!,"Forrest Frank, Connor Price",singer-songwriter pop,172.265853882,0.908984184265,71.42857143
2024-19-12,Idea 22,Gibran Alcocer,ambient lo-fi,126.910697937,0.908984184265,71.42857143
2024-19-12,this is what falling in love feels like,JVKE,"modern indie pop, pov: indie, singer-songwriter pop",126.910697937,0.908984184265,71.42857143
2024-19-12,snowfall (Sped Up),"Øneheart, reidenshi",ambient lo-fi,126.910697937,0.908984184265,71.42857143
2024-19-12,End of Beginning,Djo,"pov: indie, psychedelic pop",126.910697937,0.908984184265,71.42857143
2024-20-12,Ağlama ben ağlarım,Canozan,"turkish alt pop, turkish alternative rock, turkish rock",126.910697937,0.908984184265,0.0
2024-20-12,Dancing in the Moonlight,Toploader,british alternative rock,150.040557861,0.954892337322,0.0
2024-20-12,I Want It That Way,Backstreet Boys,"boy band, dance pop, pop",164.169509888,0.506190299988,0.0
2024-20-12,Good To Be,Mark Ambor,singer-songwriter pop,172.265853882,0.908984184265,0.0
2024-20-12,Burn,Ellie Goulding,"indietronica, metropopolis, pop, uk pop",126.910697937,0.908984184265,0.0
2024-20-12,Does To Me (feat. Eric Church),"Luke Combs, Eric Church","contemporary country, country",112.980995178,0.771341562271,0.0
2024-20-12,As It Was,Harry Styles,pop,125.98135376,0.924481570721,0.0
2024-21-12,Don't Stop The Music,Rihanna,"barbadian pop, pop, urban contemporary",124.999603271,0.908742427826,63.63636364
2024-21-12,Aşk Lazım,Gökhan Türkmen,turkish pop,126.910697937,0.932381510735,63.63636364
2024-21-12,L'italiano,Toto Cutugno,classic italian pop,172.265228271,0.941717147827,63.63636364
2024-21-12,I Want It That Way,Backstreet Boys,"boy band, dance pop, pop",164.169509888,0.506190299988,63.63636364
2024-21-12,Aşk Nerden Nereye,Gripin,"turkish alternative, turkish pop, turkish rock",162.529693604,0.955693721771,63.63636364
2024-21-12,bloodline,Ariana Grande,pop,153.927520752,0.96458530426,63.63636364
2024-22-12,Love Me Again,John Newman,dance pop,125.963882446,0.847758233547,54.54545455
2024-22-12,L'italiano,Toto Cutugno,classic italian pop,172.265228271,0.941717147827,54.54545455
2024-22-12,Youngblood,5 Seconds of Summer,"boy band, pop",120.054069519,0.829949736595,54.54545455
2024-22-12,I Want It That Way,Backstreet Boys,"boy band, dance pop, pop",164.169509888,0.506190299988,54.54545455
2024-22-12,Last Friday Night (T.G.I.F.),Katy Perry,pop,125.98135376,0.855365514755,54.54545455
2024-22-12,Maps,Maroon 5,pop,122.988250732,0.935609936714,54.54545455
2024-22-12,Envious,SAULT,"alternative r&b, indie soul, pop soul",131.999938965,0.922782719135,54.54545455
2024-22-12,Sway,Michael Bublé,"adult standards, canadian pop, jazz pop, lounge",131.822555542,0.81537848711,54.54545455
2024-22-12,Firework,Katy Perry,pop,123.969017029,0.817434966564,54.54545455
2024-22-12,Solo,Myles Smith,singer-songwriter pop,172.265853882,0.908984184265,54.54545455
2024-22-12,bloodline,Ariana Grande,pop,153.927520752,0.96458530426,54.54545455
2024-22-12,Don't Stop The Music,Rihanna,"barbadian pop, pop, urban contemporary",124.999603271,0.908742427826,54.54545455
2024-22-12,King,Olly Alexander (Years & Years),"dance pop, gauze pop, pop, pop dance, uk pop",122.571891785,0.896863520145,54.54545455
2024-23-12,It's Not Right - Radio Edit,"Gianni Romano, Emanuele Esposito, Helen Tesfazghi","afro house, latin house",126.910697937,0.908984184265,0.0
2024-23-12,I Remember Everything (feat. Kacey Musgraves),"Zach Bryan, Kacey Musgraves","classic texas country, contemporary country, country dawn",126.910697937,0.908984184265,0.0
2024-23-12,Haydi Gel İçelim,Yüksek Sadakat,"turkish pop, turkish rock",126.910697937,0.908984184265,0.0
2024-23-12,Stolen Dance,Milky Chance,"german pop, modern rock",117.96975708,0.889303147793,0.0
2024-23-12,Shower,Becky G,"latin pop, latin viral pop, rap latina, reggaeton, trap latino, urbano latino",126.[phone],0.[phone],0.0
2024-23-12,hotline (edit),Billie Eilish,"art pop, pop",126.910697937,0.908984184265,0.0
2024-24-12,I Want It That Way,Backstreet Boys,"boy band, dance pop, pop",164.169509888,0.506190299988,55.55555556
2024-24-12,Youngblood,5 Seconds of Summer,"boy band, pop",120.054069519,0.829949736595,55.55555556
2024-24-12,bloodline,Ariana Grande,pop,153.927520752,0.96458530426,55.55555556
2024-24-12,Love Me Again,John Newman,dance pop,125.963882446,0.847758233547,55.55555556
2024-24-12,Aşk Nerden Nereye,Gripin,"turkish alternative, turkish pop, turkish rock",162.529693604,0.955693721771,55.55555556
2024-24-12,Aşk Lazım,Gökhan Türkmen,turkish pop,126.910697937,0.932381510735,55.55555556
2024-24-12,Envious,SAULT,"alternative r&b, indie soul, pop soul",131.999938965,0.922782719135,55.55555556
2024-24-12,Solo,Myles Smith,singer-songwriter pop,172.265853882,0.908984184265,55.55555556
2024-24-12,Don't Stop The Music,Rihanna,"barbadian pop, pop, urban contemporary",124.999603271,0.908742427826,55.55555556
2024-24-12,Last Friday Night (T.G.I.F.),Katy Perry,pop,125.98135376,0.855365514755,55.55555556
2024-25-12,Sure Thing,Miguel,scenecore,112.04750061,0.75539380312,76.92307692
2024-25-12,Remembrance,Balmorhea,"compositional ambient, melancholia, neoclassical darkwave, pastoral, post-rock",126.910697937,0.908984184265,76.92307692
2024-25-12,Summer,Calvin Harris,"dance pop, edm, electro house, house, pop, progressive house, uk dance",126.910697937,0.908984184265,76.92307692
2024-25-12,İstesen de sevemezsin,Nova Norda,"turkish alt pop, turkish rock",126.910697937,0.908984184265,76.92307692
2024-25-12,Vazgeçtim Ben Bugün,Gripin,"turkish alternative, turkish pop, turkish rock",162.529693604,0.955693721771,76.92307692
2024-25-12,Cola,"CamelPhat, Elderbrook","deep tech house, house, progressive house, uk dance",126.910697937,0.908984184265,76.92307692
2024-25-12,Ain't My Fault,Zara Larsson,"pop, scandipop, swedish electropop, swedish pop",126.910697937,0.908984184265,76.92307692
2024-26-12,Teardrops,NEIL FRANCES,indie soul,126.910697937,0.908984184265,72.72727273
2024-26-12,Smooth Operator - Single Version,Sade,"british soul, sophisti-pop",126.910697937,0.908984184265,72.72727273
2024-26-12,snowfall,"Øneheart, reidenshi",ambient lo-fi,126.910697937,0.908984184265,72.72727273
2024-26-12,Clarity,Vance Joy,"folk-pop, modern rock",126.910697937,0.908984184265,72.72727273
2024-26-12,Anlayamazsın,Seksendört,"turkish pop, turkish rock",126.910697937,0.908984184265,72.72727273
2024-26-12,Rauch,MERO,german hip hop,126.910697937,0.908984184265,72.72727273
2024-26-12,Don't Mess With My Man,Lucy Pearl,"contemporary r&b, neo soul, new jack swing",126.910697937,0.908984184265,72.72727273
2024-26-12,MTG QUEM NÃO QUER SOU EU,"DJ TOPO, Seu Jorge, Mc Leozin, MC G15","funk carioca, funk mtg, funk paulista, funk rj",126.910697937,0.908984184265,72.72727273
2024-26-12,Volare (Nel Blu di Pinto di Blu),Gipsy Kings,"flamenco, rumba, world",126.910697937,0.908984184265,72.72727273
2024-26-12,Renegade,Aaryan Shah,dark r&b,126.910697937,0.908984184265,72.72727273
2024-26-12,I Am the Moon,The White Buffalo,"alternative roots rock, new americana",154.748779297,0.509952485561,72.72727273
2024-26-12,The Lazy Song,Bruno Mars,"dance pop, pop",87.6855163574,0.879524111748,72.72727273
2024-26-12,Jolene,Dolly Parton,"classic country pop, country, country dawn",126.910697937,0.908984184265,72.72727273
2024-26-12,Heart On Fire,Eric Church,"contemporary country, country, country road",126.910697937,0.908984184265,72.72727273
2024-26-12,7 Summers,Morgan Wallen,contemporary country,126.910697937,0.908984184265,72.72727273
2024-26-12,Animals,Maroon 5,pop,125.98135376,0.924481570721,72.72727273
2024-26-12,Remember When,Wallows,pov: indie,126.910697937,0.908984184265,72.72727273
2024-27-12,Kafam Senden Bile Güzel,Kolpa,"turkish pop, turkish rock",126.910697937,0.908984184265,91.30434783
2024-27-12,The Boy Is Mine,"James Mac, Vall, Rosalie",melodic house,126.910697937,0.908984184265,91.30434783
2024-27-12,If You Don't Want My Love,Jalen Ngonda,retro soul,126.910697937,0.908984184265,91.30434783
2024-27-12,Hangover,"Taio Cruz, Flo Rida","dance pop, miami hip hop, pop, pop rap",126.910697937,0.908984184265,91.30434783
2024-27-12,Je te laisserai des mots,Patrick Watson,"indie folk, indie quebecois",126.910697937,0.908984184265,91.30434783
2024-27-12,"It's A Man's, Man's, Man's World",James Brown & The Famous Flames,soul,126.910697937,0.908984184265,91.30434783
2024-27-12,Before You Leave Me,Alex Warren,"gen z singer-songwriter, singer-songwriter pop",126.910697937,0.908984184265,91.30434783
2024-27-12,Shine A Light,BANNERS,indie poptimism,126.910697937,0.908984184265,91.30434783
2024-27-12,Shut up My Moms Calling,Hotel Ugly,modern indie pop,126.910697937,0.908984184265,91.30434783
2024-27-12,Lovin On Me,Jack Harlow,"deep underground hip hop, hip hop, kentucky hip hop, pop rap, rap",126.910697937,0.908984184265,91.30434783
2024-27-12,Mwaki,"Zerb, Sofiya Nzau",pop dance,126.910697937,0.908984184265,91.30434783
2024-27-12,(It Goes Like) Nanana - Edit,Peggy Gou,"electra, float house",126.910697937,0.908984184265,91.30434783
2024-28-12,Cornfield Chase,Hans Zimmer,"german soundtrack, orchestral soundtrack, soundtrack",126.910697937,0.908984184265,0.0
2024-28-12,CARRERA,HoodBlaq,german hip hop,126.910697937,0.908984184265,0.0
2024-28-12,snowfall,"Øneheart, reidenshi",ambient lo-fi,126.910697937,0.908984184265,0.0
2024-28-12,Stick Season,Noah Kahan,"pov: indie, singer-songwriter pop",126.910697937,0.908984184265,0.0
2024-28-12,Stolen Dance,Milky Chance,"german pop, modern rock",117.96975708,0.889303147793,0.0
2024-29-12,Maps,Maroon 5,pop,122.988250732,0.935609936714,53.33333333
2024-29-12,Last Friday Night (T.G.I.F.),Katy Perry,pop,125.98135376,0.855365514755,53.33333333
2024-29-12,Don't Stop The Music,Rihanna,"barbadian pop, pop, urban contemporary",124.999603271,0.908742427826,53.33333333
2024-29-12,Sway,Michael Bublé,"adult standards, canadian pop, jazz pop, lounge",131.822555542,0.81537848711,53.33333333
2024-29-12,Firework,Katy Perry,pop,123.969017029,0.817434966564,53.33333333
2024-29-12,Aşk Nerden Nereye,Gripin,"turkish alternative, turkish pop, turkish rock",162.529693604,0.955693721771,53.33333333
2024-29-12,Solo,Myles Smith,singer-songwriter pop,172.265853882,0.908984184265,53.33333333
2024-29-12,bloodline,Ariana Grande,pop,153.927520752,0.96458530426,53.33333333
2024-29-12,Memories (feat. Kid Cudi) - 2021 Remix,"David Guetta, Kid Cudi","hip hop, ohio hip hop, pop rap, rap",136.806732178,0.9352465868,53.33333333
2024-29-12,Are You With Me,Lost Frequencies,"belgian edm, edm, pop dance, tropical house",121.019241333,0.950203120708,53.33333333
2024-29-12,King,Olly Alexander (Years & Years),"dance pop, gauze pop, pop, pop dance, uk pop",122.571891785,0.896863520145,53.33333333
2024-29-12,Envious,SAULT,"alternative r&b, indie soul, pop soul",131.999938965,0.922782719135,53.33333333
2024-29-12,Böyle Kahpedir Dünya,Gripin,"turkish alternative, turkish pop, turkish rock",123.05178833,0.888754665852,53.33333333
2024-30-12,Envious,SAULT,"alternative r&b, indie soul, pop soul",131.999938965,0.922782719135,52.38095238
2024-30-12,I Want It That Way,Backstreet Boys,"boy band, dance pop, pop",164.169509888,0.506190299988,52.38095238
2024-30-12,Dirt Cheap,Cody Johnson,"classic texas country, contemporary country, modern country pop",132.981048584,0.777098476887,52.38095238
2024-30-12,Aşk Nerden Nereye,Gripin,"turkish alternative, turkish pop, turkish rock",162.529693604,0.955693721771,52.38095238
2024-30-12,Are You With Me,Lost Frequencies,"belgian edm, edm, pop dance, tropical house",121.019241333,0.950203120708,52.38095238
2024-30-12,Firework,Katy Perry,pop,123.969017029,0.817434966564,52.38095238
2024-30-12,Love Me Again,John Newman,dance pop,125.963882446,0.847758233547,52.38095238
2024-30-12,Solo,Myles Smith,singer-songwriter pop,172.265853882,0.908984184265,52.38095238
2024-30-12,Last Friday Night (T.G.I.F.),Katy Perry,pop,125.98135376,0.855365514755,52.38095238
2024-30-12,Böyle Kahpedir Dünya,Gripin,"turkish alternative, turkish pop, turkish rock",123.05178833,0.888754665852,52.38095238
2024-30-12,Youngblood,5 Seconds of Summer,"boy band, pop",120.054069519,0.829949736595,52.38095238
2024-30-12,Aşk Lazım,Gökhan Türkmen,turkish pop,126.910697937,0.932381510735,52.38095238
2024-30-12,Don't Stop The Music,Rihanna,"barbadian pop, pop, urban contemporary",124.999603271,0.908742427826,52.38095238
2024-30-12,L'italiano,Toto Cutugno,classic italian pop,172.265228271,0.941717147827,52.38095238
2024-30-12,bloodline,Ariana Grande,pop,153.927520752,0.96458530426,52.38095238
2024-30-12,Sway,Michael Bublé,"adult standards, canadian pop, jazz pop, lounge",131.822555542,0.81537848711,52.38095238
2024-30-12,Maps,Maroon 5,pop,122.988250732,0.935609936714,52.38095238
2024-30-12,Memories (feat. Kid Cudi) - 2021 Remix,"David Guetta, Kid Cudi","hip hop, ohio hip hop, pop rap, rap",136.806732178,0.9352465868,52.38095238
2024-30-12,King,Olly Alexander (Years & Years),"dance pop, gauze pop, pop, pop dance, uk pop",122.571891785,0.896863520145,52.38095238
2024-31-12,Summer,Calvin Harris,"dance pop, edm, electro house, house, pop, progressive house, uk dance",126.910697937,0.908984184265,86.84210526
2024-31-12,The Color Violet,Tory Lanez,"canadian hip hop, canadian trap, melodic rap, pop rap, r&b, rap, trap",126.910697937,0.908984184265,86.84210526
2024-31-12,APARTMENT (feat. Monet192),"Dardan, Monet192",new school turkce rap,126.910697937,0.908984184265,86.84210526
2024-31-12,"Gone, Gone, Gone",Phillip Phillips,"folk-pop, neo mellow, pop rock",126.910697937,0.908984184265,86.84210526
2024-31-12,Espresso,Sabrina Carpenter,pop,125.98135376,0.924481570721,86.84210526
2024-31-12,Give Me Everything (feat. Nayer),"Pitbull, AFROJACK, Ne-Yo, Nayer","dance pop, miami hip hop, pop",126.910697937,0.908984184265,86.84210526
2024-31-12,Feel Like Makin' Love,Roberta Flack,"adult standards, classic soul, disco, quiet storm, soft rock, soul, vocal jazz",126.910697937,0.908984184265,86.84210526
2024-31-12,Baby Come Back,Player,"soft rock, yacht rock",126.910697937,0.908984184265,86.84210526
2025-01-01,Kiss and Say Goodbye,The Manhattans,"classic soul, disco, funk, motown, philly soul, quiet storm, soul",129.330581665,0.827349305153,88.75
2025-01-01,Ascension (Don't Ever Wonder) - Remastered 2021,Maxwell,german hip hop,126.910697937,0.908984184265,88.75
2025-01-01,"Gone, Gone, Gone",Phillip Phillips,"folk-pop, neo mellow, pop rock",126.910697937,0.908984184265,88.75
2025-01-01,bloodline,Ariana Grande,pop,153.927520752,0.96458530426,88.75
2025-01-01,This Love,Maroon 5,pop,125.98135376,0.924481570721,88.75
2025-01-01,i am not who i was,Chance Peña,singer-songwriter pop,172.265853882,0.908984184265,88.75
2025-01-01,The Less I Know The Better,Tame Impala,"australian psych, modern rock, neo-psychedelic, rock",126.910697937,0.908984184265,88.75
2025-01-01,Bir Bakmışsın,Yalın,turkish pop,126.910697937,0.932381510735,88.75
2025-01-01,Idea 22 (Sped Up),Gibran Alcocer,ambient lo-fi,126.910697937,0.908984184265,88.75
2025-01-01,Smooth Operator - Single Version,Sade,"british soul, sophisti-pop",126.910697937,0.908984184265,88.75
2025-01-01,Rumor,Lee Brice,"contemporary country, country, country road, modern country rock",126.910697937,0.908984184265,88.75
2025-01-01,Adventure of a Lifetime,Coldplay,"permanent wave, pop",126.910697937,0.908984184265,88.75
2025-01-01,Stolen Dance,Milky Chance,"german pop, modern rock",117.96975708,0.889303147793,88.75
2025-01-01,House of Memories,Panic! At The Disco,pop,125.98135376,0.924481570721,88.75
2025-02-01,Candela,Buena Vista Social Club,"latin jazz, musica tradicional cubana, world",130.943763733,0.8252511918545,91.66666667
2025-02-01,Kangaroo Court,Capital Cities,"metropopolis, modern rock",99.9584350586,0.934315443039,91.66666667
2025-02-01,Lovin On Me,Jack Harlow,"deep underground hip hop, hip hop, kentucky hip hop, pop rap, rap",126.910697937,0.908984184265,91.66666667
2025-02-01,Je te laisserai de mots,noel.smt,ambient lo-fi,126.910697937,0.908984184265,91.66666667
2025-02-01,Memories (feat. Kid Cudi) - 2021 Remix,"David Guetta, Kid Cudi","hip hop, ohio hip hop, pop rap, rap",136.806732178,0.9352465868,91.66666667
2025-02-01,Teardrops,NEIL FRANCES,indie soul,126.910697937,0.908984184265,91.66666667
2025-02-01,gözlerindeki ay,Mavi,new school turkce rap,126.910697937,0.908984184265,91.66666667
2025-02-01,One More Night,Maroon 5,pop,125.98135376,0.924481570721,91.66666667
2025-02-01,I Am the Moon,The White Buffalo,"alternative roots rock, new americana",154.748779297,0.509952485561,91.66666667
2025-02-01,My Way,Calvin Harris,"dance pop, edm, electro house, house, pop, progressive house, uk dance",126.910697937,0.908984184265,91.66666667
2025-02-01,Slow It Down,Benson Boone,singer-songwriter pop,172.265853882,0.908984184265,91.66666667
2025-02-01,Just Wanna Rock,Lil Uzi Vert,"hip hop, melodic rap, philly rap, rage rap, rap, trap",130.007598877,0.93814343214,91.66666667
2025-02-01,King,Olly Alexander (Years & Years),"dance pop, gauze pop, pop, pop dance, uk pop",122.571891785,0.896863520145,91.66666667
2025-02-01,Remembrance,Balmorhea,"compositional ambient, melancholia, neoclassical darkwave, pastoral, post-rock",126.910697937,0.908984184265,91.66666667
2025-02-01,Mwaki,"Zerb, Sofiya Nzau",pop dance,126.910697937,0.908984184265,91.66666667
2025-02-01,Idea 9,Gibran Alcocer,ambient lo-fi,126.910697937,0.908984184265,91.66666667
2025-02-01,Mon Amour - Remix,"zzoilo, Aitana",latin pop,126.910697937,0.908984184265,91.66666667
2025-02-01,Solo,Myles Smith,singer-songwriter pop,172.265853882,0.908984184265,91.66666667
2025-03-01,Maps,Maroon 5,pop,122.988250732,0.935609936714,57.14285714
2025-03-01,Don't Stop The Music,Rihanna,"barbadian pop, pop, urban contemporary",124.999603271,0.908742427826,57.14285714
2025-03-01,Are You With Me,Lost Frequencies,"belgian edm, edm, pop dance, tropical house",121.019241333,0.950203120708,57.14285714
2025-03-01,Youngblood,5 Seconds of Summer,"boy band, pop",120.054069519,0.829949736595,57.14285714
2025-03-01,Solo,Myles Smith,singer-songwriter pop,172.265853882,0.908984184265,57.14285714
2025-03-01,Love Me Again,John Newman,dance pop,125.963882446,0.847758233547,57.14285714
2025-03-01,Aşk Lazım,Gökhan Türkmen,turkish pop,126.910697937,0.932381510735,57.14285714
2025-03-01,Envious,SAULT,"alternative r&b, indie soul, pop soul",131.999938965,0.922782719135,57.14285714
2025-03-01,King,Olly Alexander (Years & Years),"dance pop, gauze pop, pop, pop dance, uk pop",122.571891785,0.896863520145,57.14285714
2025-03-01,I Want It That Way,Backstreet Boys,"boy band, dance pop, pop",164.169509888,0.506190299988,57.14285714
2025-03-01,Firework,Katy Perry,pop,123.969017029,0.817434966564,57.14285714
2025-03-01,Aşk Nerden Nereye,Gripin,"turkish alternative, turkish pop, turkish rock",162.529693604,0.955693721771,57.14285714
2025-03-01,Böyle Kahpedir Dünya,Gripin,"turkish alternative, turkish pop, turkish rock",123.05178833,0.888754665852,57.14285714
2025-03-01,Dirt Cheap,Cody Johnson,"classic texas country, contemporary country, modern country pop",132.981048584,0.777098476887,57.14285714
2025-03-01,L'italiano,Toto Cutugno,classic italian pop,172.265228271,0.941717147827,57.14285714
2025-03-01,Memories (feat. Kid Cudi) - 2021 Remix,"David Guetta, Kid Cudi","hip hop, ohio hip hop, pop rap, rap",136.806732178,0.9352465868,57.14285714
2025-03-01,Last Friday Night (T.G.I.F.),Katy Perry,pop,125.98135376,0.855365514755,57.14285714
2025-03-01,bloodline,Ariana Grande,pop,153.927520752,0.96458530426,57.14285714
2025-04-01,APARTMENT (feat. Monet192),"Dardan, Monet192",new school turkce rap,126.910697937,0.908984184265,82.14285714
2025-04-01,Counting Stars,OneRepublic,"piano rock, pop",126.910697937,0.908984184265,82.14285714
2025-04-01,Kafile,Yüksek Sadakat,"turkish pop, turkish rock",126.910697937,0.908984184265,82.14285714
2025-04-01,Stargazing,Myles Smith,singer-songwriter pop,117.284431458,0.16384485364,82.14285714
2025-04-01,Undercover Martyn,Two Door Cinema Club,"indie rock, indietronica, irish rock, modern alternative rock, modern rock, northern irish indie",126.910697937,0.908984184265,82.14285714
2025-04-01,I Ain't Worried,OneRepublic,"piano rock, pop",126.910697937,0.908984184265,82.14285714
2025-04-01,Ma Baby,Jazeek,german hip hop,126.910697937,0.908984184265,82.14285714
2025-04-01,VIEL GESEHEN,"HoodBlaq, Jamal, Safraoui",german hip hop,126.910697937,0.908984184265,82.14285714
2025-04-01,Slow It Down,Benson Boone,singer-songwriter pop,172.265853882,0.908984184265,82.14285714
2025-04-01,3 Nights,Dominic Fike,"alternative pop rock, pov: indie",126.910697937,0.908984184265,82.14285714
2025-04-01,Hymn for the Weekend,Coldplay,"permanent wave, pop",126.910697937,0.908984184265,82.14285714
2025-04-01,El Cuarto de Tula,Buena Vista Social Club,"latin jazz, musica tradicional cubana, world",128.924545288,0.766507863998,82.14285714
2025-04-01,Ruled by Secrecy,Muse,"album rock, classic rock, hard rock, rock",126.910697937,0.908984184265,82.14285714
2025-04-01,Anlayamazsın,Seksendört,"turkish pop, turkish rock",126.910697937,0.908984184265,82.14285714
2025-05-01,Shakira!,"1nonly, EGOVERT","krushfunk, polish phonk",126.910697937,0.908984184265,78.94736842
2025-05-01,Woman,Doja Cat,pop,125.98135376,0.924481570721,78.94736842
2025-05-01,Belki Üstümüzden Bir Kuş Geçer,Yüksek Sadakat,"turkish pop, turkish rock",126.910697937,0.908984184265,78.94736842
2025-05-01,Whatever It Takes,Imagine Dragons,"modern rock, pop, rock",126.910697937,0.908984184265,78.94736842
2025-05-01,Pretty Face,PUBLIC,indie rockism,101.011917114,0.967651069164,78.94736842
2025-05-01,My Type,Saint Motel,"la indie, modern alternative rock, modern rock, pov: indie",123.73538208,0.704830884933,78.94736842
2025-05-01,Feet Don't Fail Me Now,Joy Crookes,"alternative r&b, uk contemporary r&b",126.910697937,0.908984184265,78.94736842
2025-05-01,Affet Beni Sevgilim,"Ege Balkiz, Burry Soprano","turkce drill, turkish hip hop, turkish trap",126.910697937,0.908984184265,78.94736842
2025-05-01,On me,MERO,german hip hop,126.910697937,0.908984184265,78.94736842
2025-05-01,Before He Cheats,Carrie Underwood,"classic oklahoma country, contemporary country, country, country dawn, dance pop, pop",126.910697937,0.908984184265,78.94736842
2025-05-01,Before I Let Go,"Maze, Frankie Beverly","classic soul, funk, motown, neo soul, new jack swing, post-disco, quiet storm, soul, urban contemporary",126.910697937,0.908984184265,78.94736842
2025-05-01,UP!,"Forrest Frank, Connor Price",singer-songwriter pop,172.265853882,0.908984184265,78.94736842
